---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 90
revision_id: "872888525"
author: 5219975
timestamp: 1561654292
---

**Категория:** Физический, Температурный

**Уровень угрозы:** Элохим

**Уровень изоляции:** 5

**Меры предосторожности:** Объект содержится в соответствующей номеру ячейке хранения в блоке B на базе Феникс. Данная ячейка должна быть постоянно закрыта на кодовый замок, код от которого должен меняться каждые 24 часа. Код составляется, активируется и используется только кураторами объекта. Для получения доступа к объекту необходимо составить запрос, который должен быть заверен как минимум одним из кураторов и одобрен одним сужащим класса Бета. В случае нарушений условий соержания в исполнение должен быть приведен протокол "Ночной холод".

**Описание:**

