---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 42
revision_id: "834973439"
author: 5219975
timestamp: 1557318950
---

**Категория:** Трансреальный.
**Уровень угрозы:** Офаним, Хайот.
**Уровень изоляции:** 5
**Меры предосторожности:** Субъект содержится в стандартной камере для гуманоидов. Камера обставлена как обычная жилая комната с соединенной спальней и оборудована встроенными в стены стабилизаторами вероятности. Запросы субъекта исполняются после оформления им самим специальной формы. На данный момент субъект запросил: одну гитару(одобрено), сборник произведений Льва Толстого(одобрено), автомат для игры в пинбол(одобрено), компьютер с доступом в Интернет(одобрено, выделена просматриваемая локальная сеть). Эксперименты с субъектом разрешено проводить только после разрешения как минимум двух сотрудников класса Гамма с письменный заверением как минимум одного сотрудника класса Бета. Данное условие не распространяется на ежемесячные испытания, проводимые доктором___ с разрешения Совета Конклава.

