---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 34
revision_id: "808027547"
author: 5219975
timestamp: 1556808035
---

[[module Rate]]
**Категория:** Меметический

**Уровень угрозы:** Вельзевул

**Уровень изоляции:** 3

**Меры предосторожности** Объект находиться в выделеной для него зоне 51, находяшейся на расстоянии 39 километров к югу от Багдада. В данной зоне запрещены полеты, фото- и видеосъемка, а также съемка со спутников. Окружающий территорию забор должен быть покрыт непрозрачным материалом и находиться под постоянным напряжением в 110 Ватт. Сам объект должен быть заключен в бетонный саркофаг. 

**Описание** Объект представляет собой остатки башни, достигающие высоты ■■■ метров. Башня имеет винтовую форму, сужаясь к вершине. Диаметр основания составляет 1■■■ метров, диаметр самой верхней сохранившейся площадки- 600 метров. Вся башня исписана Любой субъект, посмотревший на башню, впадает в ступор ровно на 42 секунды

