---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 33
revision_id: "808018979"
author: 5219975
timestamp: 1556784153
---

[[module Rate]]
**Категория:** Меметический

**Уровень угрозы:** Вельзевул

**Уровень изоляции:** 3

**Меры предосторожности** Объект находиться в выделеной для него зоне 51. В данной зоне запрещены полеты, фото- и видеосъемка, а также съемка со спутников. Окружающий территорию забор должен быть покрыт непрозрачным материалом и находиться под постоянным напряжением в 110 Ватт.

**Описание** Объект представляет собой

