---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 2
revision_id: "727623935"
author: 5219975
timestamp: 1554910112
---

это черновик   
[[module Rate]]
**Категория:** Биологический,Ментальный

**Уровень угрозы:** Офаним,Хайот

**Уровень изоляции:** 5

**Меры предосторожности:** объекты с 50-1 по 50-███ не могут содержаться напрямую, так как на данный момент все особи находятся в черепной коробке носителя, именуемого для простоты 50-0, которым является глава ОВК Валерий Сапфиров.

**Примечание:** Все дальнейшие данные получены со слов 50-0, эксперименты строго запрещены по приказу Сапфирова.

**Описание:** Объекты с 50-1 по 50-███ представляют собой насекомых вида Blattella germanica (рыжий таракан).

