---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 157
revision_id: "1034413789"
author: 5219975
timestamp: 1580412303
---

//Сознание возвращается к вам. Вокруг вас темно, вы ничего не видите. Вы пытаетесь пошевелиться, но у вас не выходит. Вы прикованны к тому, что на ощупь кажется пластиковым стулом. Ваге сердце начинает биться чаще.//

//Внезапно перед вами загорается монитор. Ослепленные, вы жмуритесь, после чего несколько раз моргаете, привыкая к тусклому освещению. Вы осматриваетесь вокруг, насколько это возможно в вашем положении. Света экрана хватает ровно настолько, чтобы осмотреть себя. Вы действительно сидите в пластиковом стуле-кресле. Ваши руки прикованы к нему в запястьях, ноги - в лодышках, еще одна полоса опоясывает вашу грудь.

