---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 93
revision_id: "877049796"
author: 5219975
timestamp: 1561888259
---

**Категория:** Физический, Температурный

**Уровень угрозы:** Элохим

**Уровень изоляции:** 5

**Меры предосторожности:** Объект содержится в соответствующей номеру ячейке хранения в блоке B на базе Феникс. Данная ячейка должна быть постоянно закрыта на кодовый замок, код от которого должен меняться каждые 24 часа. Код составляется, активируется и используется только кураторами объекта. Для получения доступа к объекту необходимо составить запрос, который должен быть заверен как минимум одним из кураторов и одобрен одним сужащим класса Бета.

**Описание:** Объект представляет собой кандалы в форме наручей из неизвестного металла, в которых отсутствует цепь. В пассивном состоянии объект не обладает никакими аномальными свойствами, кроме неразрушимости, что, однако, может являтся свойством самого металла. Для перевода объекта в активное состоянии кандалы должны быть успешно закреплены на запястье или лодыжке живого существа, при этом кандалы будут менять свой размер и форму соответственно размеру и форме запястья/лодыжки заковываемого.

