---
title: "Сверхсилы"
tags: []
page_id: "1331224448"
site: "scientific-alliance"
slug: "abilities"
revision: 11
revision_id: "1529163672"
author: 754405
timestamp: 1744232409
---

Еженедельный семинар по интересным аномальным умениям и свойствам, которыми может обладать человек, с учётом новейших открытий.

-----

**Как приручить фортуну**

[[span class="e1"]]⁠[[/span]][[[espers|]]]

[[span class="e2"]]⁠[[/span]][[[foretellers|]]]

[[span class="e0"]]⁠[[/span]][[[changerists|]]]

[[span class="e0"]]⁠[[/span]][[[enchancers|]]]

[[span class="e1"]]⁠[[/span]][[[aggregators|]]]

[[span class="e1"]]⁠[[/span]][[[progressants|]]]

[[span class="e2"]]⁠[[/span]][[[initiators|]]]

[[span class="e2"]]⁠[[/span]][[[incidei|]]]

[[span class="e3"]]⁠[[/span]][[[norders|]]]

[[span class="e3"]]⁠[[/span]][[[orthactors|]]]

[[span class="e0"]]⁠[[/span]][[[contramotes|]]]

[[span class="e0"]]⁠[[/span]][[[rewinders|]]]

[[span class="e0"]]⁠[[/span]][[[reincarnators|]]]

[[span class="e0"]]⁠[[/span]][[[hyperminds|]]]

[[span class="e0"]]⁠[[/span]][[[acausators|]]]

[[span class="e0"]]⁠[[/span]][[[destiny-architects|]]]

-----

**Персональные таланты**

[[span class="e1"]]⁠[[/span]][[[ingents|]]]

[[span class="e0"]]⁠[[/span]][[[psyonists|]]]

[[span class="e2"]]⁠[[/span]][[[mercuries|]]]

[[span class="e3"]]⁠[[/span]][[[tellures|]]]

[[span class="e0"]]⁠[[/span]][[[benelocis|]]]

[[span class="e0"]]⁠[[/span]][[[tautochorers|]]]

[[span class="e0"]]⁠[[/span]][[[chameliors|]]]

[[span class="e0"]]⁠[[/span]][[[technomalists|]]]

[[span class="e2"]]⁠[[/span]][[[wedgers|]]]

[[span class="e2"]]⁠[[/span]][[[blankers|]]]

[[span class="e0"]]⁠[[/span]][[[extracensors|]]]

[[span class="e0"]]⁠[[/span]][[[amperists|]]]

[[span class="e0"]]⁠[[/span]][[[antimages|]]]

[[span class="e0"]]⁠[[/span]][[[ability-navigators|]]]

-----

**Удивительная биология**

[[span class="e2"]]⁠[[/span]][[[gangelms|]]]

[[span class="e0"]]⁠[[/span]][[[regenerators|]]]

[[span class="e2"]]⁠[[/span]][[[hyperbies|]]]

[[span class="e2"]]⁠[[/span]][[[werelocks|]]]

[[span class="e2"]]⁠[[/span]][[[sphenixes|]]]

[[span class="e1"]]⁠[[/span]][[[biopaths|]]]

[[span class="e0"]]⁠[[/span]][[[vitalents|]]]

[[span class="e0"]]⁠[[/span]][[[vividei|]]]

[[span class="e2"]]⁠[[/span]][[[segregators|]]]

[[span class="e1"]]⁠[[/span]][[[postcyborgs|]]]

[[span class="e2"]]⁠[[/span]][[[theaturgists|]]]

[[span class="e2"]]⁠[[/span]][[[vitruviants|]]]

[[span class="e0"]]⁠[[/span]][[[agalmites|]]]

[[span class="e1"]]⁠[[/span]][[[intarsiants|]]]

[[span class="e0"]]⁠[[/span]][[[evolists|]]]

[[span class="e0"]]⁠[[/span]][[[genus-perfectors|]]]

-----

**Меняющие реальность**

[[span class="e1"]]⁠[[/span]][[[antei|]]]

[[span class="e0"]]⁠[[/span]][[[speedsters|]]]

[[span class="e0"]]⁠[[/span]][[[advotaras|]]]

[[span class="e0"]]⁠[[/span]][[[applicants|]]]

[[span class="e0"]]⁠[[/span]][[[magritters|]]]

[[span class="e0"]]⁠[[/span]][[[logoliaths|]]]

[[span class="e2"]]⁠[[/span]][[[metamartyrs|]]]

[[span class="e0"]]⁠[[/span]][[[semancers|]]]

[[span class="e0"]]⁠[[/span]][[[being-composers|]]]

-----

**Онтология метафизики**

[[span class="e0"]]⁠[[/span]][[[isekaijus|]]]

[[span class="e0"]]⁠[[/span]][[[dreamwalkers|]]]

[[span class="e1"]]⁠[[/span]][[[ektelists|]]]

[[span class="e3"]]⁠[[/span]][[[daimologists|]]]

[[span class="e0"]]⁠[[/span]][[[memortals|]]]

[[span class="e0"]]⁠[[/span]][[[nonborns|]]]

[[span class="e0"]]⁠[[/span]][[[ordidei|]]]

[[span class="e0"]]⁠[[/span]][[[estims|]]]

[[span class="e1"]]⁠[[/span]][[[reality-engineers|]]]

[[span class="e2"]]⁠[[/span]][[[reality-designers|]]]

[[span class="e1"]]⁠[[/span]][[[reality-sculptors|]]]

[[span class="e3"]]⁠[[/span]][[[reality-antegrers|]]]

[[span class="e0"]]⁠[[/span]][[[anamedalists|]]]

-----

На данный момент здесь упомянуты далеко не все эти лекции, и всегда остаётся вероятность обнаружения совершенно новых способностей.

