---
title: "West Virginia"
tags: []
page_id: "1147140539"
site: "obscurative"
slug: "draft:orpheusmachine"
revision: 135
revision_id: "1318617617"
author: 6414508
timestamp: 1598816814
---

**Agenten Gottes** — [**Агенты Бога**]  Тайное общество родом из Германии существовавшее еще в Австро-Венгрии. После Первой Мировой Войны общество распалось пока в Апреле 2001 года на здании Администрации Президента не был вывешен флаг с символикой АБ. На данный момент их цели неизвестны, а все зафиксированные улики должны храниться в защищенной ячейке A2AG с охранной состоящей  из трех сотрудников безопасности.

