---
title: "Rieraf"
tags: []
page_id: "106831900"
site: "obscurative"
slug: "draft:rieraf"
revision: 17
revision_id: "147175059"
author: 3477739
timestamp: 1536320125
---

**Объект №:** Х

**Категория:** исследуемый

**Уровень угрозы:** 4 (ожидается присвоение уровня 5)

**Меры предосторожности:** Объект содержится в специально созданной вокруг него Базе Н-█, замаскированный под ██████████ завод. Персонал Университета, работающий в Базе Н-█, проинформирован о свойствах объекта. Любой сотрудник, без специального оборудования, приблизившийся к объекту более, чем на пятнадцать (15) метров, будет немедленно устранен, а весь персонал Базы обязан пройти тест на УкРСО (устойчивость к различный свойствам объектов). В случае отрицательного результата теста  или отказа от прохождения теста, весь персонал Базы Н-█ будет уничтожен, а База опечатана на срок от пятнадцати (15) дней до одного (1) года.

//Чем больше мы будем устранять персонал этой Базы, тем умнее ОН будет становиться. Когда нибудь он поймет, в чем смысл нашего теста, и тогда мы не отличим сотрудников под его влиянием...
**Д-р ███████**//

**Описание:** ?

