---
title: "Rieraf"
tags: []
page_id: "106831900"
site: "obscurative"
slug: "draft:rieraf"
revision: 482
revision_id: "431528499"
author: 3477739
timestamp: 1543413194
---

**Категория:** Темпоральный

**Уровень угрозы:** Хайот

**Уровень изоляции:** 5

**Меры предосторожности:** объект 28 должен содержаться в сухом помещении, размерами 1.5×2×2 м, в научной базе ████. Из-за ограниченности места, на котором можно производить записи, все записи производятся только при острой необходимости. Доступ к объекту имеют сотрудники класса гамма и выше.

**Описание:**

